timestamp,passenger_count,trip_distance,total_amount,humidity,pressure,temperature,weather_description,wind_direction,wind_speed
1042574400,1,0.0,2.3,,,,,,
978760800,1,0.0,3.8,,,,,,
978307200,1,0.0,3.8,,,,,,
1042567200,1,0.0,2.3,,,,,,
1516453200,1,0.0,6.3,,,,,,
1042502400,1,0.0,2.3,,,,,,
1042574400,1,0.0,2.3,,,,,,
978760800,1,0.0,3.8,,,,,,
978307200,1,0.0,3.8,,,,,,
1042567200,1,0.0,2.3,,,,,,
1454950800,32735,-3337066.3800000013,317594.3399999356,88.0,1009.0,273.74,fog,40.0,3.0
1516453200,1,0.0,6.3,,,,,,
1042502400,1,0.0,2.3,,,,,,
1230757200,5,0.61,6.8,,,,,,
1510686000,32606,53850.260000000235,330192.7099999413,,,,,,
1509800400,31829,47248.07000000017,278149.539999948,,,,,,
1511528400,22418,34495.80999999998,183275.8099999863,,,,,,
1514401200,26229,41574.36999999995,256100.3599999611,,,,,,
1513206000,28219,59548.719999999805,315406.59999995003,,,,,,
1513155600,28924,43467.7399999998,288961.0399999516,,,,,,
1511254800,24902,38652.59999999996,248761.5899999664,,,,,,
1510185600,13063,26822.539999999946,134756.12000000762,,,,,,
1512352800,2807,6243.749999999992,27939.509999999438,,,,,,
1512201600,14867,26590.00000000003,132903.2500000094,,,,,,
1511708400,25656,49739.71999999995,259919.3799999611,,,,,,
1509418800,2120,5005.940000000001,22758.509999999682,,,,,,
1510048800,23660,39629.36999999976,249323.22999996602,,,,,,
1509663600,26880,55448.92000000033,285389.4799999589,,,,,,
1512712800,12825,28450.570000000014,136669.08000000595,,,,,,
1510304400,25917,42189.19000000017,264380.5499999613,,,,,,
1510462800,4312,14030.789999999995,59996.72000000157,,,,,,
1509818400,36446,53842.629999999954,319754.5199999316,,,,,,
1512086400,18872,36973.470000000016,190990.2799999868,,,,,,
1514296800,25720,42427.53999999993,227776.3799999668,,,,,,
1509494400,15804,28816.56999999996,148338.26000000286,,,,,,
1511402400,8556,17014.829999999987,81314.49000000488,,,,,,
1511546400,25210,36882.290000000095,219905.16999997172,,,,,,
1514242800,10268,20385.41999999994,95872.63000000606,,,,,,
1514361600,15155,26081.39999999996,134535.90000000884,,,,,,
1509904800,26206,48779.66000000016,264087.5299999609,,,,,,
1510902000,24393,43288.27999999975,242328.72999997032,,,,,,
1512853200,31134,46424.23000000002,269482.1099999551,,,,,,
1512270000,16510,30292.920000000096,150711.67000000196,,,,,,
1510387200,15330,26610.76999999996,137789.2100000069,,,,,,
1514386800,27513,44526.360000000284,263968.7699999533,,,,,,
1514484000,30720,44752.170000000166,291968.7999999433,,,,,,
1509703200,24706,43781.9699999999,268057.8699999601,,,,,,
1514397600,27253,41108.65999999999,274202.6599999501,,,,,,
1514127600,24311,36328.809999999976,197410.00999997678,,,,,,
1510290000,5397,16778.46000000001,76501.95000000285,,,,,,
1514646000,24649,39984.22999999999,213959.00999997286,,,,,,
1512237600,35319,51688.75999999978,322899.2099999323,,,,,,
1510070400,26764,45735.04000000009,291116.25999995304,,,,,,
1512079200,35018,68972.95999999992,370570.4199999315,,,,,,
1511928000,2574,7039.110000000011,31288.319999999552,,,,,,
1512583200,33981,53874.03000000013,370874.4799999301,,,,,,
1512115200,28060,44438.26000000007,272884.2099999601,,,,,,
1510138800,24252,38468.81000000005,255304.91999996442,,,,,,
1510801200,3060,6827.8900000000085,31436.309999999445,,,,,,
1514736000,24761,39155.75000000005,206441.66999997656,,,,,,
1512097200,4994,10559.979999999994,50801.130000001016,,,,,,
1513537200,26414,44447.21999999981,249053.8699999644,,,,,,
1513299600,19285,39611.25000000003,204080.259999985,,,,,,
1513191600,33935,52966.35999999986,355366.21999993455,,,,,,
1513933200,22765,35357.69000000003,205834.0299999789,,,,,,
1230850800,1,1.97,10.8,,,,,,
1509750000,33215,59289.75999999978,327415.369999936,,,,,,
1514073600,13118,23282.170000000016,115288.57000000928,,,,,,
1510966800,24286,41488.070000000116,222893.3399999736,,,,,,
1513040400,5952,12654.680000000042,59737.530000002174,,,,,,
1512158400,33270,54865.45999999965,329488.03999994,,,,,,
1511467200,19033,31037.85000000012,152530.35000000102,,,,,,
1510171200,32722,60876.680000000226,341010.4299999405,,,,,,
1512792000,8295,18490.649999999983,83670.83000000441,,,,,,
1509660000,32909,65129.150000000096,348080.6699999381,,,,,,
1511287200,30543,48837.810000000216,330359.44999993854,,,,,,
1511128800,17338,37481.62000000003,181141.83999999161,,,,,,
1513378800,36268,72834.26000000011,378976.46999992547,,,,,,
1509746400,35196,59757.31999999991,342651.92999993154,,,,,,
1510819200,28722,44585.76000000018,281548.8699999561,,,,,,
1511769600,24873,41688.700000000026,250973.60999996692,,,,,,
1512493200,28353,45921.90000000003,320657.4499999484,,,,,,
1509526800,25798,42363.5999999998,282650.33999996,,,,,,
1510113600,2601,7269.740000000009,32184.01999999955,,,,,,
1513857600,27651,42962.58000000003,274261.9999999554,,,,,,
1512698400,9025,17668.769999999964,88012.13000000486,,,,,,
1512219600,31187,49724.31999999991,290013.6199999446,,,,,,
1514293200,24108,37447.35999999998,203927.73999997712,,,,,,
1510729200,24350,41537.21000000012,234282.59999997125,,,,,,
1512810000,21318,32077.829999999947,170833.57999999245,,,,,,
1514217600,16938,29792.99000000005,144457.79000000528,,,,,,
1514689200,8419,16289.449999999995,78205.05000000421,,,,,,
1511985600,30403,56584.69999999975,318007.85999995,,,,,,
1511301600,25681,47146.11999999995,257663.48999996434,,,,,,
1510768800,34219,55486.06000000033,373352.3299999283,,,,,,
1509940800,2685,9604.939999999991,40467.600000000064,,,,,,
1230804000,1,0.66,7.3,,,,,,
1510045200,24108,38608.839999999866,247212.4999999704,,,,,,
1512324000,26593,49397.82999999999,276371.6899999573,,,,,,
1514667600,21254,38452.33999999998,197187.18999998274,,,,,,
1509249600,14739,30749.010000000035,146223.5400000037,,,,,,
1514494800,26000,44742.3700000003,240852.87999996546,,,,,,
1514743200,24677,34694.039999999986,190557.92999998172,,,,,,
1511971200,22211,43439.49999999982,282511.359999963,,,,,,
1511989200,32506,62109.54999999987,339935.29999994306,,,,,,
1510318800,28356,52018.64999999981,309913.5499999467,,,,,,
1513022400,29795,52805.08000000045,288791.0099999559,,,,,,
1514739600,25480,40150.81999999996,213411.26999997176,,,,,,
1511103600,29807,54413.67999999999,292228.6299999481,,,,,,
1510776000,32513,61038.86999999975,337407.37999994296,,,,,,
1514030400,29366,40482.780000000224,232557.86999996266,,,,,,
1513062000,23826,39483.20999999991,222834.24999997547,,,,,,
1510117200,4898,14022.530000000026,63542.7300000017,,,,,,
1510549200,5382,17389.799999999985,76089.67000000272,,,,,,
1509541200,24015,44126.94,272040.9799999607,,,,,,
1513468800,31962,54007.04000000006,306582.31999994325,,,,,,
1513490400,4455,13836.590000000002,59577.56000000173,,,,,,
1513087200,28395,51490.249999999716,315368.5899999448,,,,,,
1510707600,6564,12738.830000000007,63105.54000000258,,,,,,
1513731600,8888,17835.409999999945,88347.00000000495,,,,,,
1509955200,25227,42205.65999999989,258161.72999996535,,,,,,
1511982000,30751,52355.979999999974,326727.75999994576,,,,,,
1513216800,5740,11615.270000000004,57675.38000000171,,,,,,
1509688800,12782,28377.89000000004,136605.74000000648,,,,,,
1512997200,24281,48894.15999999996,260105.4699999636,,,,,,
1042574400,1,0.0,2.3,,,,,,
1512860400,35036,57687.93999999978,312588.5699999401,,,,,,
1513170000,27345,47958.22000000032,306874.7899999508,,,,,,
1510470000,7049,18244.770000000106,80768.80000000409,,,,,,
1510516800,21162,45246.53999999994,225723.92999997802,,,,,,
1512529200,2651,5816.089999999993,27027.79999999956,,,,,,
1513486800,4635,13717.42000000005,58648.570000001346,,,,,,
1513454400,31176,44865.9400000001,285546.74999994785,,,,,,
1514538000,18974,30188.96000000022,162051.0399999956,,,,,,
1510401600,27863,44174.360000000066,277188.2299999536,,,,,,
1514138400,21997,31084.270000000062,169275.09999999098,,,,,,
1230732000,6,22.49,96.72,,,,,,
1510502400,27538,55481.97999999992,296108.8399999539,,,,,,
1514412000,23262,43476.91999999991,222651.52999997366,,,,,,
1511431200,13741,23760.280000000053,117806.41000000818,,,,,,
1511395200,15157,27118.22000000005,135184.92000000848,,,,,,
1511413200,3805,12424.800000000007,53479.41000000104,,,,,,
1510916400,24777,40784.910000000295,258634.10999996355,,,,,,
1511312400,7660,15081.929999999958,72860.9700000039,,,,,,
1513792800,34491,52037.48000000003,350714.3799999295,,,,,,
1510635600,4826,14133.740000000018,63656.290000002,,,,,,
1512486000,27907,49159.70000000038,303228.4599999509,,,,,,
1230843600,1,9.65,52.73,,,,,,
1512932400,24988,45447.569999999934,243454.2499999664,,,,,,
1509289200,29374,49121.26999999999,279931.4899999493,,,,,,
1510513200,23888,47184.00000000054,244548.12999997163,,,,,,
1509361200,21435,36323.89000000013,217936.04999997548,,,,,,
1510761600,23837,47231.880000000085,301371.0799999587,,,,,,
1509724800,24596,47045.179999999884,300910.35999995325,,,,,,
1512151200,36520,56922.320000000094,381190.6699999198,,,,,,
1513854000,25625,38533.20999999998,247870.6199999621,,,,,,
1513360800,29644,45728.08999999962,327278.5499999427,,,,,,
1512990000,22532,41967.94999999968,241863.20999996824,,,,,,
1513861200,27003,45367.85999999999,278713.25999995467,,,,,,
1511974800,26517,46127.110000000124,313994.0299999517,,,,,,
1512104400,5209,15048.919999999993,67528.01000000215,,,,,,
1513533600,28309,49290.73,275585.47999995603,,,,,,
1509278400,32801,48210.03999999998,272932.7599999469,,,,,,
1509400800,24997,48995.15999999969,248880.19999996875,,,,,,
1513512000,32071,51802.14000000017,282796.049999949,,,,,,
1509951600,23121,44555.79,241129.62999997172,,,,,,
1514152800,17116,27570.39000000004,139860.67000000732,,,,,,
1509181200,21821,34403.3799999998,182632.0999999863,,,,,,
1510347600,34629,57861.179999999826,330720.4999999341,,,,,,
978760800,1,0.0,3.8,,,,,,
1509274800,28446,41665.13000000002,229321.4099999643,,,,,,
1514156400,13853,23782.839999999986,117851.70000001033,,,,,,
1510790400,13419,28393.67000000009,138462.87000000573,,,,,,
1513414800,21550,34160.259999999886,177528.64999998864,,,,,,
1514473200,30043,45881.00999999995,278196.0099999453,,,,,,
1512878400,8708,18637.460000000025,85891.07000000478,,,,,,
1512349200,4383,9926.669999999978,45383.42000000081,,,,,,
1512518400,13423,28852.05999999999,142585.44000000387,,,,,,
1514178000,1612,5998.050000000001,24252.93999999977,,,,,,
1511359200,27454,47183.509999999864,299796.3999999499,,,,,,
1512478800,25829,50410.92999999992,290060.2099999555,,,,,,
1513080000,25251,42359.52000000011,273943.14999995986,,,,,,
1509706800,24322,41452.03000000014,262907.4199999613,,,,,,
1512252000,31997,46921.699999999786,292420.7599999456,,,,,,
1513364400,33983,53339.14000000003,353899.66999992967,,,,,,
1514451600,20582,32260.949999999862,177191.25999998942,,,,,,
1514448000,16594,27233.33000000008,143600.57000000525,,,,,,
1510783200,31531,64070.750000000095,338913.90999994194,,,,,,
1510815600,25753,43580.76,246832.7999999689,,,,,,
1509242400,27378,48082.82999999977,255360.3899999641,,,,,,
1511154000,4786,13281.970000000018,59060.22000000157,,,,,,
1514750400,26880,41608.81999999972,228999.20999996827,,,,,,
1512313200,28751,57009.740000000194,307970.1499999499,,,,,,
1509386400,33860,56160.37000000033,343185.9699999323,,,,,,
1510200000,3060,8449.11999999999,37506.82999999981,,,,,,
1512723600,26908,45606.09999999993,284248.819999957,,,,,,
1514005200,4028,13475.599999999982,57645.46000000108,,,,,,
1513519200,31122,54948.949999999815,302723.729999945,,,,,,
1514066400,20205,33208.740000000085,175208.0999999906,,,,,,
1512176400,25392,43100.60999999997,230510.49999997136,,,,,,
1511823600,14867,35731.87000000002,170913.69999999454,,,,,,
1512021600,13306,26166.76000000005,130187.7300000094,,,,,,
1510700400,21416,45279.919999999904,225668.7499999771,,,,,,
1514761200,17376,29802.010000000013,152686.7200000005,,,,,,
1511856000,27186,42866.86999999997,268940.5399999623,,,,,,
1512946800,12985,32200.36999999993,146785.99000000194,,,,,,
1511139600,4362,9543.729999999996,43399.03000000045,,,,,,
1511564400,18444,30695.519999999902,156130.9899999996,,,,,,
1512248400,29904,44730.82999999998,275236.35999995336,,,,,,
1510243200,24637,48766.55000000029,313220.1799999562,,,,,,
1510678800,29319,49714.79000000001,329162.7199999435,,,,,,
1511258400,24318,38656.04999999997,242695.33999996755,,,,,,
1511791200,24266,49049.09999999979,265839.7599999599,,,,,,
1512673200,34875,57507.33,369613.1599999311,,,,,,
1513094400,24209,46357.850000000166,295828.4099999592,,,,,,
1513090800,26943,47142.45000000012,292285.7499999542,,,,,,
1509426000,4939,12475.87,56783.82000000161,,,,,,
1510034400,12929,24930.279999999995,122589.32000000912,,,,,,
1510995600,22739,35590.8099999999,188088.53999998415,,,,,,
1511632800,27912,47063.05000000007,256790.24999995853,,,,,,
1509847200,14351,24647.370000000054,125492.41000000961,,,,,,
1513159200,27371,42673.109999999935,280628.81999995577,,,,,,
1511118000,23965,45425.57000000002,234271.13999997085,,,,,,
1513278000,33197,53995.08999999954,364910.2499999343,,,,,,
1514084400,5977,12578.379999999996,57114.280000002276,,,,,,
1511748000,2376,5716.460000000003,25320.099999999562,,,,,,
1514415600,18678,37971.61999999994,184142.9299999888,,,,,,
1513008000,25618,49045.10999999997,291875.8399999556,,,,,,
1510639200,12853,25692.38000000007,127823.26000000947,,,,,,
1510340400,38460,58004.43000000006,361834.65999992064,,,,,,
1509685200,5254,16287.920000000013,72438.36000000246,,,,,,
1511229600,3452,6919.999999999992,33336.159999999436,,,,,,
1514552400,27506,42095.91000000005,245111.4399999597,,,,,,
1509372000,25564,48239.5000000004,266254.6399999587,,,,,,
1509649200,34033,59534.47999999963,367924.51999992883,,,,,,
1514329200,13071,27376.10999999995,130870.20000000918,,,,,,
1513130400,4876,9762.519999999991,46795.900000000824,,,,,,
1510520400,19754,43793.359999999935,212979.96999997948,,,,,,
1510311600,26948,42218.94000000002,274656.709999957,,,,,,
1512993600,23494,42215.36999999992,240085.85999996954,,,,,,
1509782400,15549,26963.46000000004,148375.65000000206,,,,,,
1512540000,13140,26105.930000000048,129691.5900000094,,,,,,
1511038800,25615,41435.12000000006,241001.9199999693,,,,,,
1512378000,24612,42553.27000000029,263946.5199999621,,,,,,
1510657200,23443,38782.51000000007,252166.9699999662,,,,,,
1509998400,29148,55980.719999999696,292431.2599999541,,,,,,
1510246800,28995,50880.91000000038,345923.7699999395,,,,,,
1512957600,3044,7093.449999999992,31045.449999999408,,,,,,
1513389600,20526,39911.90000000008,199109.43999998333,,,,,,
1511341200,24321,36190.70999999998,232857.40999996988,,,,,,
1513922400,10699,24648.899999999965,115519.8200000074,,,,,,
1512194400,5770,14819.309999999989,64936.52000000264,,,,,,
1509850800,10086,19399.24000000002,93208.09000000592,,,,,,
1230836400,11,20.22,88.81,,,,,,
1512669600,35027,55565.24000000039,379456.83999992616,,,,,,
1510012800,9083,19585.990000000053,92280.48000000576,,,,,,
1509328800,2970,10208.16000000002,42303.87000000039,,,,,,
1511895600,30475,52603.50000000017,318850.08999994746,,,,,,
1514469600,30357,47482.14000000017,276487.8599999453,,,,,,
1512979200,26415,54565.010000000264,324677.5599999556,,,,,,
1513753200,23066,39359.470000000096,213466.57999997848,,,,,,
1510894800,5656,17979.950000000008,80011.76000000286,,,,,,
1512482400,28575,53591.78999999997,317785.6299999456,,,,,,
1510430400,29112,45002.589999999866,275905.5299999515,,,,,,
1511672400,3721,13303.010000000024,55225.06000000085,,,,,,
1511625600,25767,46323.09000000002,249163.289999962,,,,,,
1513724400,25060,49101.979999999894,250493.04999996786,,,,,,
1513393200,14215,27485.950000000077,135328.5300000075,,,,,,
1510851600,28975,52381.35999999975,346592.0099999393,,,,,,
1513108800,33002,57276.41999999982,328033.159999943,,,,,,
1514574000,28149,43031.539999999964,264113.17999995465,,,,,,
1512291600,17458,31926.240000000045,153786.18000000133,,,,,,
1511488800,3426,6102.389999999998,28896.949999999302,,,,,,
1512856800,33487,53433.739999999816,301119.5699999441,,,,,,
1511762400,12412,28569.559999999965,135527.44000000658,,,,,,
1514523600,3643,9866.129999999996,42663.8200000004,,,,,,
1512414000,31042,51256.110000000204,308733.7599999462,,,,,,
1510362000,22047,36630.46000000007,198085.0999999839,,,,,,
1510855200,34425,53847.22999999996,364200.009999926,,,,,,
1511269200,25262,45102.15999999984,272365.87999995897,,,,,,
1511326800,4914,15554.870000000004,70445.95000000214,,,,,,
1509220800,31711,48871.840000000324,290187.9399999454,,,,,,
1512784800,18417,32876.6400000001,167417.02999999438,,,,,,
1513353600,20157,35443.739999999954,264850.5699999689,,,,,,
1514624400,13681,23119.380000000077,113975.38000000945,,,,,,
1509300000,25644,45166.43000000004,240377.98999996512,,,,,,
1509480000,28933,49319.43000000012,275889.3299999553,,,,,,
1513440000,27170,43344.07000000002,263079.3499999598,,,,,,
1509451200,23255,35328.14000000029,221721.26999997327,,,,,,
1511737200,11561,33891.920000000064,148478.41000000105,,,,,,
1512774000,35429,64678.51,367573.6599999292,,,,,,
1513710000,31815,49243.799999999974,311281.82999994355,,,,,,
1509404400,15384,32820.95999999997,158997.2899999982,,,,,,
1512457200,24834,40630.42000000004,231438.5199999722,,,,,,
1514631600,22328,32595.060000000118,176858.5099999893,,,,,,
1513918800,5108,16030.619999999932,70428.13000000216,,,,,,
1512403200,25126,47960.959999999766,293696.2199999587,,,,,,
1513684800,26343,42294.809999999816,269031.9399999573,,,,,,
1514502000,19032,36889.13000000001,183958.48999998983,,,,,,
1513432800,34290,52465.48999999962,303124.7999999363,,,,,,
1510257600,32671,59741.359999999775,351306.75999993854,,,,,,
1511233200,2316,5775.560000000016,25808.90999999963,,,,,,
1511654400,19556,33997.04000000003,173097.2899999909,,,,,,
1510869600,33894,68541.03999999964,372659.2399999313,,,,,,
1513573200,5177,15152.48999999999,66009.48000000215,,,,,,
1513054800,4818,12764.33,57525.3300000017,,,,,,
1512090000,11494,21670.34000000001,108837.44000000696,,,,,,
1513864800,29342,48216.200000000215,299622.67999994586,,,,,,
1519574400,1,1.48,19.3,,,,,,
1512381600,21866,39420.38999999991,236072.1499999705,,,,,,
1513623600,30876,49644.84999999979,300607.869999948,,,,,,
1511424000,9674,17568.06000000003,87083.84000000503,,,,,,
1511197200,28746,46565.45,302623.7499999486,,,,,,
1514512800,6223,11663.809999999983,55675.59000000207,,,,,,
1512392400,24277,48537.159999999836,270445.4699999619,,,,,,
1512781200,24552,44660.66999999996,235986.41999996948,,,,,,
1513443600,30127,47249.93000000003,286491.8599999484,,,,,,
1512126000,24994,42724.810000000325,261266.97999996052,,,,,,
1510736400,26385,42529.00999999994,275805.7599999597,,,,,,
1512075600,34571,66813.57000000012,368328.9299999338,,,,,,
1510567200,23439,39972.14000000012,252180.43999996746,,,,,,
1514714400,16275,25760.09000000001,128189.16000001165,,,,,,
1513270800,28369,47512.23000000007,338535.8399999446,,,,,,
1512928800,28534,52329.730000000265,289432.37999995216,,,,,,
1510560000,26611,45278.05999999998,281220.37999995984,,,,,,
1041375600,1,3.15,17.3,,,,,,
1509174000,9282,20343.81999999996,92762.95000000569,,,,,,
1509415200,3335,6979.120000000003,32738.589999999283,,,,,,
1513202400,33875,71355.23000000019,383364.65999993257,,,,,,
1513796400,34786,51260.07999999992,332808.77999993373,,,,,,
1513184400,29492,47139.27000000016,336342.8799999439,,,,,,
1511370000,27376,41712.19000000004,283728.8799999522,,,,,,
1511784000,22130,42122.49000000001,235062.3099999716,,,,,,
1511978400,31596,49281.29999999995,339560.199999938,,,,,,
1513047600,2222,5280.990000000007,23658.269999999648,,,,,,
1512417600,28773,53737.02999999998,287409.7599999567,,,,,,
1514548800,26290,39861.39000000024,228078.6499999657,,,,,,
1509858000,6249,17016.049999999996,75003.02000000281,,,,,,
1512972000,13186,28757.990000000096,137590.5400000061,,,,,,
1512680400,36256,69631.57000000027,391040.0299999304,,,,,,
1512388800,23453,42710.590000000084,252429.50999996593,,,,,,
1509343200,14114,27906.070000000123,138001.3000000072,,,,,,
978307200,1,0.0,3.8,,,,,,
1509652800,33644,61136.880000000245,348152.2499999361,,,,,,
1509195600,30902,47988.47999999973,271506.17999995145,,,,,,
1509433200,22803,36513.49999999978,208218.6799999798,,,,,,
1510646400,27136,43394.610000000095,270944.2699999602,,,,,,
1514170800,2973,6437.500000000004,29096.629999999415,,,,,,
1511535600,24579,38732.28999999991,209212.98999997406,,,,,,
1513342800,27692,47929.980000000076,298568.83999995224,,,,,,
1511780400,20460,35568.550000000105,206229.13999998203,,,,,,
1511866800,22377,38318.43000000012,235897.39999997296,,,,,,
1512622800,5032,15230.819999999978,68778.93000000202,,,,,,
1512255600,33455,51135.36000000017,306113.18999994465,,,,,,
1510556400,24253,43998.90999999999,244534.3799999711,,,,,,
1512471600,24144,40980.69000000034,259814.42999996358,,,,,,
1511388000,23990,39802.52999999995,219315.269999972,,,,,,
1511064000,9891,20787.579999999944,96243.43000000632,,,,,,
1514048400,24956,38964.339999999895,214303.81999997247,,,,,,
1509552000,23596,44920.48000000021,287090.3299999564,,,,,,
1512262800,28133,46386.11000000031,249550.7499999653,,,,,,
1512241200,35992,48802.32000000066,315708.7399999341,,,,,,
1514228400,16114,27051.38000000007,134723.54000000886,,,,,,
1510714800,2891,6841.330000000008,30436.659999999458,,,,,,
1510570800,22095,37668.59999999991,235790.21999997372,,,,,,
1513774800,27726,44893.48999999998,278171.8299999557,,,,,,
1510286400,3917,11665.070000000022,52204.45000000079,,,,,,
1510394400,25388,38619.19999999998,226336.2499999709,,,,,,
1513821600,6556,13088.98000000002,64708.78000000244,,,,,,
1510160400,28227,46859.14999999992,313898.4199999492,,,,,,
1510095600,18963,38714.71999999995,195548.6599999869,,,,,,
1509508800,4816,12440.329999999984,54709.65000000126,,,,,,
1513706400,32624,49922.46000000008,333720.7499999369,,,,,,
1510603200,27640,53190.34999999988,280570.539999958,,,,,,
1513767600,25726,38872.53999999977,250951.52999996394,,,,,,
1512511200,31004,57735.61999999986,321999.9199999462,,,,,,
1510664400,24330,44287.87999999997,264879.0399999621,,,,,,
1513116000,32995,65514.61999999987,345681.59999994235,,,,,,
1509202800,31158,52308.430000000095,294776.15999994194,,,,,,
1513245600,25612,39955.72999999989,255369.9399999639,,,,,,
1509562800,32727,54445.460000000036,340250.89999993786,,,,,,
1513126800,7928,16132.010000000024,77889.38000000398,,,,,,
1510268400,28629,60399.44999999987,321407.3099999475,,,,,,
1514390400,25348,42300.69999999968,271057.8699999577,,,,,,
1512385200,22291,38978.579999999885,237953.9899999718,,,,,,
1509238800,29208,48271.279999999904,269155.8099999587,,,,,,
1514246400,5896,12802.19000000001,57209.92000000191,,,,,,
1509271200,22701,37089.359999999884,188285.94999998467,,,,,,
1509465600,22899,38877.99000000003,256329.0999999654,,,,,,
1509976800,26950,52348.460000000036,291458.66999995103,,,,,,
1230811200,2,21.6,79.07,,,,,,
1513526400,27734,51843.2399999999,286486.82999995607,,,,,,
1510110000,2241,5381.210000000005,24002.09999999964,,,,,,
1511647200,26410,48504.089999999866,249296.049999964,,,,,,
1513728000,15755,32687.70000000002,162310.94999999768,,,,,,
1509228000,32746,51306.630000000056,305379.0399999387,,,,,,
1510156800,23314,46245.58999999988,290730.01999996125,,,,,,
1510912800,24095,40240.739999999874,249527.50999996762,,,,,,
1512169200,35666,64638.70000000037,358380.8099999308,,,,,,
1511305200,19855,38653.69999999998,198694.6799999849,,,,,,
1511665200,10411,20802.179999999942,97315.04000000596,,,,,,
1509822000,37017,50939.250000000284,312471.26999992906,,,,,,
1514062800,19027,30648.959999999955,162760.82999999714,,,,,,
1511334000,21169,34582.260000000024,199366.51999998387,,,,,,
1512036000,24319,40981.63999999996,259505.7299999641,,,,,,
1512594000,35914,69419.2699999999,385068.6099999297,,,,,,
1509987600,28881,52141.42000000006,318235.27999994444,,,,,,
1513926000,17219,29817.73999999991,157224.4399999982,,,,,,
1511946000,24716,39373.88000000007,254669.6199999665,,,,,,
