timestamp,passenger_count,trip_distance,total_amount,humidity,pressure,temperature,weather_description,wind_direction,wind_speed
1512273600,10286,22187.640000000065,103611.77000000619,,,,,,
1509246000,22568,41129.26999999989,210105.7599999788,,,,,,
1514635200,23430,32262.07999999997,183810.23999998593,,,,,,
1230840000,4,1.09,8.3,,,,,,
1511701200,26588,49130.510000000126,254214.2799999614,,,,,,
1511942400,27518,41700.79999999995,265118.32999996014,,,,,,
1512226800,30142,47465.37999999973,291110.2399999432,,,,,,
1512867600,24240,41451.30000000005,212393.3799999789,,,,,,
1511211600,27904,51601.4599999998,272172.21999996074,,,,,,
1514080800,7968,15358.030000000032,72567.11000000412,,,,,,
1512702000,5867,12837.29000000007,61669.39000000213,,,,,,
1513177200,28832,50606.90999999992,320280.4699999445,,,,,,
1511712000,25086,51515.629999999874,266375.07999996236,,,,,,
1512648000,26983,49363.15000000008,305643.39999994944,,,,,,
1513195200,34716,60185.879999999925,358250.92999993666,,,,,,
1512766800,34700,61145.240000000136,350037.5099999346,,,,,,
1514365200,19042,30791.420000000064,168128.55999999336,,,,,,
1511960400,23851,45764.56999999983,272788.83999996324,,,,,,
1230832800,4,0.87,17.8,,,,,,
1511262000,23601,37330.540000000125,237087.9799999693,,,,,,
1512338400,16483,38587.70999999991,182314.6799999911,,,,,,
1513436400,33144,53377.15999999954,310548.1899999386,,,,,,
1509501600,8502,16712.020000000004,79284.01000000424,,,,,,
1514260800,1391,4103.449999999997,17582.749999999836,,,,,,
1513411200,14537,24863.72999999994,126394.26000001,,,,,,
1512277200,4436,13713.350000000022,59121.76000000131,,,,,,
1509843600,49040,79495.39999999915,432022.46999988414,,,,,,
1510956000,34443,61784.8300000003,349880.8699999333,,,,,,
1514710800,11112,18796.65000000008,89977.35000000695,,,,,,
1511071200,4716,14350.399999999992,60322.370000001836,,,,,,
1512532800,2840,8115.579999999995,36927.88999999985,,,,,,
1510660800,23900,40446.38000000023,255358.8099999657,,,,,,
1511085600,23441,36857.54000000008,190586.3099999822,,,,,,
1512234000,30695,50829.20000000041,300023.63999994163,,,,,,
1511607600,21548,33206.70000000023,172560.42999999106,,,,,,
1511863200,22171,37758.84999999993,231352.3699999726,,,,,,
1514426400,4044,7971.2800000000025,37962.799999999865,,,,,,
1509642000,27946,50959.229999999974,330794.9499999476,,,,,,
1511506800,6835,12522.630000000032,60146.90000000258,,,,,,
1511384400,24634,39959.810000000114,219732.78999997358,,,,,,
1512460800,28478,43398.769999999866,279291.7299999597,,,,,,
1511604000,18529,32241.879999999903,156276.59999999794,,,,,,
1512806400,14766,25833.559999999965,128245.75000001016,,,,,,
1510041600,25291,39958.259999999886,249438.2599999657,,,,,,
1510261200,33763,65036.92999999999,368948.5399999331,,,,,,
1510088400,33193,59040.79000000009,326301.0199999432,,,,,,
1510128000,28745,43892.69000000002,280720.0299999565,,,,,,
1510167600,33815,57491.64000000046,353186.9699999369,,,,,,
1509670800,11172,21515.91999999999,107262.97000000693,,,,,,
1513407600,8839,19528.64999999999,90578.90000000519,,,,,,
1511074800,6827,16960.09000000002,75949.78000000364,,,,,,
1510372800,7696,16425.68,76185.84000000397,,,,,,
1510300800,26497,41526.89000000012,256108.57999996265,,,,,,
1509894000,26419,53507.67000000001,282221.4899999576,,,,,,
1511510400,9677,17100.03000000002,83537.86000000522,,,,,,
1509393600,29077,54557.46000000007,283838.6399999545,,,,,,
1514556000,28956,46390.18999999998,267317.7399999518,,,,,,
1513072800,23977,41527.31999999971,261072.2299999645,,,,,,
1511758800,4817,16165.070000000007,71138.50000000202,,,,,,
1509346800,24523,41089.87000000021,233048.7899999702,,,,,,
1511949600,22929,37942.350000000086,241419.99999997122,,,,,,
1514120400,20932,31026.57000000005,165227.15999999532,,,,,,
1230818400,5,11.65,62.13,,,,,,
1513065600,28274,43443.20000000007,274901.5299999626,,,,,,
1526950800,3,5.3100000000000005,29.66,,,,,,
1513656000,2968,9046.999999999998,38906.83,,,,,,
1510596000,33134,52916.229999999705,339121.6099999347,,,,,,
1511276400,27115,46039.11999999987,294403.8399999505,,,,,,
1511820000,21744,46257.15999999973,228542.06999997754,,,,,,
1512133200,26225,48949.490000000245,291287.4199999544,,,,,,
1511676000,4556,16737.24,68306.28000000218,,,,,,
1512165600,35224,61298.36000000031,348528.2499999311,,,,,,
1514210400,16614,30734.719999999965,144635.25000000422,,,,,,
1511593200,6101,14539.350000000037,65660.17000000244,,,,,,
1510480800,24374,42142.1800000002,212302.98999997595,,,,,,
1513566000,2448,6095.809999999998,26444.519999999564,,,,,,
1509739200,34000,57115.1700000001,332104.8799999354,,,,,,
1511290800,30039,49077.7099999998,313716.47999994503,,,,,,
1509217200,36218,54516.10000000022,323807.7799999287,,,,,,
1510441200,33258,53306.429999999884,309573.2299999411,,,,,,
1513699200,24458,42280.96999999987,276028.3299999599,,,,,,
1513814400,17784,36018.180000000044,180826.0299999917,,,,,,
1514250000,3345,7116.599999999995,31853.049999999395,,,,,,
1512871200,18787,33448.30999999994,168389.13999999387,,,,,,
1509825600,30906,46583.74999999983,280784.6599999477,,,,,,
1510164000,33682,55990.400000000234,364858.0099999309,,,,,,
1510146000,25741,48615.38000000002,289288.66999995674,,,,,,
1509537600,24271,41210.45,270667.929999962,,,,,,
1509692400,22931,41340.25000000023,226254.31999997344,,,,,,
1510275600,11618,22147.680000000062,111092.7700000074,,,,,,
1512889200,6773,18559.060000000063,80740.90000000353,,,,,,
1514422800,7060,14156.779999999959,66479.03000000307,,,,,,
1511524800,20166,30745.650000000096,158788.07999999778,,,,,,
1511586000,2984,10130.440000000011,42209.540000000336,,,,,,
1511416800,6303,16984.839999999993,75617.56000000308,,,,,,
1514732400,25569,40011.21000000024,215047.46999997093,,,,,,
1511503200,4530,10202.180000000004,46326.000000000866,,,,,,
1511031600,32238,46651.35000000004,295085.04999994306,,,,,,
1514167200,4273,8109.67,37866.769999999895,,,,,,
1512666000,28695,51748.2100000001,341240.1399999403,,,,,,
1513638000,20190,40990.54000000008,201487.95999998366,,,,,,
1514109600,16874,25996.85999999996,129127.76000001267,,,,,,
1509390000,31610,52077.29999999995,303491.5299999477,,,,,,
1518033600,1,1.8,17.76,,,,,,
1513980000,25785,44005.12000000002,240181.4099999645,,,,,,
1512752400,29973,50100.420000000195,340639.76999994,,,,,,
1511200800,32271,49339.81000000002,323852.05999993737,,,,,,
1509573600,29737,58893.349999999846,309777.3799999501,,,,,,
1512144000,24561,45515.889999999716,294070.06999995623,,,,,,
1513947600,29034,49272.080000000045,280167.1099999519,,,,,,
1513954800,28635,48096.85999999983,282550.2099999507,,,,,,
1512198000,9493,20750.84000000009,95877.01000000603,,,,,,
1511067600,3945,12345.819999999983,52397.910000001015,,,,,,
1514091600,2893,10198.790000000008,42102.73000000015,,,,,,
1514671200,22562,39538.88000000013,203581.09999997905,,,,,,
1511838000,1931,4458.140000000002,20525.149999999707,,,,,,
1509958800,23885,42294.07999999985,257249.3399999655,,,,,,
1509267600,16245,28442.899999999987,139579.3600000058,,,,,,
1514318400,20525,37900.91999999996,194533.78999998464,,,,,,
1511816400,25584,51530.350000000246,262453.95999996754,,,,,,
1513598400,24706,40158.19999999991,242964.91999996584,,,,,,
1511740800,7316,19892.83999999993,86853.68000000421,,,,,,
1509321600,6934,22527.649999999907,95193.01000000382,,,,,,
1510354800,32334,57756.500000000226,320160.0799999405,,,,,,
1509886800,29431,54012.98000000009,282219.5799999525,,,,,,
1514336400,4910,10303.119999999984,47603.760000000926,,,,,,
1510178400,31693,62668.95999999968,337957.61999994365,,,,,,
1514674800,20885,39600.40000000016,197072.77999998227,,,,,,
1514026800,26716,35141.929999999935,201779.6499999753,,,,,,
1511132400,12775,32276.919999999922,146055.16000000338,,,,,,
1511773200,23016,42740.610000000015,249055.2399999693,,,,,,
1512000000,13475,27207.940000000028,135997.2700000066,,,,,,
1512684000,35384,72708.6199999995,396108.5099999283,,,,,,
1514584800,24371,44219.01000000006,231119.3199999675,,,,,,
1510459200,9527,20399.700000000026,94889.51000000603,,,,,,
1513231200,14193,29138.960000000065,144641.62000000244,,,,,,
1512072000,33062,60444.59999999988,344104.14999994164,,,,,,
1512644400,26027,45163.82000000017,286735.5799999572,,,,,,
1509408000,9565,21082.43000000001,99304.11000000553,,,,,,
1511643600,23838,43524.139999999934,227553.13999997173,,,,,,
1509980400,26088,47704.329999999805,275263.59999995556,,,,,,
1513544400,22629,42369.75999999978,217782.11999997508,,,,,,
1512054000,27529,49940.69999999995,306300.7099999499,,,,,,
1510405200,26869,45438.38999999988,282109.47999995697,,,,,,
1513908000,8671,16895.58999999996,84411.1700000048,,,,,,
1511794800,25299,47230.42999999997,265340.1199999581,,,,,,
1513494000,6344,16523.799999999952,73165.80000000313,,,,,,
2268093600,1,8.67,31.56,,,,,,
1512640800,25866,46283.430000000066,287078.3899999579,,,,,,
1509760800,18124,31502.700000000055,162103.5199999964,,,,,,
1514376000,26430,39554.17999999991,232911.5599999637,,,,,,
1230778800,3,9.02,43.90000000000001,,,,,,
1514203200,15017,24622.030000000024,118659.07000001035,,,,,,
1509188400,27683,42140.43999999976,234654.47999996398,,,,,,
1514462400,28773,40075.81999999979,243287.2999999561,,,,,,
1511683200,9537,22323.57999999999,100007.38000000607,,,,,,
1513810800,27700,54321.31000000005,283953.7999999549,,,,,,
1510786800,24123,51596.719999999616,257534.66999997012,,,,,,
1512396000,26683,52430.940000000184,292003.0299999497,,,,,,
1512500400,36656,53606.33999999993,373186.1199999244,,,,,,
1512259200,32890,52394.510000000075,296280.43999994517,,,,,,
1511110800,27718,47942.120000000206,276188.3099999553,,,,,,
1513458000,30125,45631.81000000033,281745.0199999521,,,,,,
1509908400,25159,48534.31000000001,249113.4599999665,,,,,,
1510981200,4505,14962.329999999984,64165.9700000017,,,,,,
1509530400,23646,39405.72000000003,259313.7499999661,,,,,,
1513940400,26560,39338.960000000036,240065.7099999647,,,,,,
1513832400,5392,15796.399999999969,72292.23000000241,,,,,,
1514232000,15779,26954.489999999936,136337.01000000743,,,,,,
1510488000,29243,51196.15000000005,275433.4899999565,,,,,,
1514728800,24708,39341.620000000185,208941.46999997375,,,,,,
1511517600,16652,26119.31999999993,132318.95000001136,,,,,,
1511694000,21811,37108.420000000115,191578.9399999837,,,,,,
1513663200,12790,25411.25999999999,123718.36000000926,,,,,,
1230721200,1,9.53,49.27,,,,,,
1512507600,33898,63772.32999999997,367090.119999936,,,,,,
1510794000,7389,14979.920000000027,72320.54000000347,,,,,,
1514433600,2626,6891.109999999994,30317.98999999949,,,,,,
1511121600,21663,43599.769999999786,220372.82999997813,,,,,,
1511906400,27086,55138.140000000196,673811.5100001936,,,,,,
1511787600,22047,46420.610000000255,245981.7699999681,,,,,,
1510023600,1953,4764.59,21259.31999999971,,,,,,
1512554400,25505,43373.390000000014,279339.91999995784,,,,,,
1230764400,46,83.84,457.75000000000017,,,,,,
1512547200,30078,47668.50999999969,300867.3099999507,,,,,,
1513375200,36029,66807.04999999983,364732.6599999272,,,,,,
1512943200,18989,42275.93000000018,201348.16999998296,,,,,,
1511463600,18416,28973.460000000025,138924.45000000836,,,,,,
1513562400,3374,7026.809999999994,32638.539999999317,,,,,,
1510333200,33058,54653.60000000023,341582.16999993194,,,,,,
1514696400,2816,9825.820000000003,40065.300000000105,,,,,,
1514221200,16763,30410.69000000005,148101.80000000235,,,,,,
1509516000,12989,25064.12000000001,125886.86000000965,,,,,,
1513764000,24825,38278.959999999985,243469.80999996656,,,,,,
1513990800,15129,27966.58999999996,138033.56000000704,,,,,,
1514041200,23928,38628.76000000002,206401.57999997505,,,,,,
1510797600,4608,9839.100000000017,47024.54000000088,,,,,,
1511244000,13213,25856.12000000001,126733.22000000931,,,,,,
1510142400,25207,43678.14999999966,276319.5199999597,,,,,,
1514394000,25903,43158.98000000008,283542.13999995124,,,,,,
1510182000,22582,47554.00000000001,249561.67999997016,,,,,,
1512817200,31916,41315.07000000011,250458.67999995442,,,,,,
1510862400,34883,63084.43999999997,359621.78999993467,,,,,,
1509170400,6011,16357.250000000016,71577.07000000347,,,,,,
1513044000,3423,7042.6600000000035,33295.929999999484,,,,,,
1510426800,34810,49635.519999999815,317240.2299999338,,,,,,
1514577600,23482,38279.85000000001,210746.47999997696,,,,,,
1512007200,4474,9268.720000000012,45204.660000000644,,,,,,
1514642400,23594,41018.56,212948.68999997352,,,,,,
1230814800,2,3.71,22.6,,,,,,
1509566400,31960,60974.97999999996,332920.0199999424,,,,,,
1511053200,25273,41038.87999999998,222786.3399999742,,,,,,
1510264800,33142,69771.72000000018,381213.88999993156,,,,,,
1510210800,24577,40078.269999999764,230570.55999997398,,,,,,
1516190400,1,0.82,7.56,,,,,,
1511834400,2896,6431.170000000001,29612.489999999463,,,,,,
1509897600,23576,49027.96000000017,263542.7299999656,,,,,,
1511449200,19593,34353.50000000016,169458.61999999106,,,,,,
1512050400,27623,53086.849999999904,314709.85999994737,,,,,,
1512626400,13246,27326.55999999999,134094.1100000078,,,,,,
1512190800,4205,13015.510000000002,55669.03000000111,,,,,,
1511035200,26764,40080.81999999995,243717.13999996328,,,,,,
1509260400,7388,20436.84000000004,89363.17000000417,,,,,,
1510927200,29304,54464.09999999999,320799.90999994066,,,,,,
1513594800,22891,37216.56999999984,228608.86999997337,,,,,,
1510891200,4473,12382.399999999992,54172.89000000103,,,,,,
1230775200,4,20.69,91.46,,,,,,
1513576800,12246,25290.620000000134,122838.87000000865,,,,,,
1513897200,27926,53111.9300000002,281361.3799999566,,,,,,
1514343600,2368,5367.180000000009,24110.079999999598,,,,,,
1513076400,24538,38736.54999999992,261229.8399999631,,,,,,
1513123200,15127,30222.73,151351.75000000146,,,,,,
1512842400,37177,52306.75999999963,330740.6999999282,,,,,,
1510740000,24212,40605.79999999995,266990.01999996364,,,,,,
1513659600,5035,14389.560000000005,63956.720000002315,,,,,,
1509472800,28889,44244.049999999945,289995.05999995087,,,,,,
1513681200,23852,35642.22999999999,235777.0899999686,,,,,,
1510081200,32666,52701.34000000015,321622.28999994113,,,,,,
1512010800,3027,6904.6600000000035,31363.109999999488,,,,,,
1509231600,33512,55377.009999999646,322575.82999993826,,,,,,
1509865200,7969,20086.82999999997,89085.87000000445,,,,,,
1514678400,17761,33136.840000000164,163416.44999999506,,,,,,
1513735200,5598,11085.97999999999,53341.32000000155,,,,,,
1510196400,3026,6477.559999999995,30430.659999999472,,,,,,
1512345600,7014,16235.329999999987,72907.84000000353,,,,,,
1509332400,1845,4396.339999999998,19219.59999999977,,,,,,
1509591600,2890,6269.349999999993,28343.41999999948,,,,,,
1511629200,27146,46302.98,253316.63999995805,,,,,,
1512835200,28395,41650.42999999998,258454.94999995962,,,,,,
1513321200,24689,44999.15999999997,244061.51999996946,,,,,,
1509868800,11110,21845.510000000075,104254.96000000658,,,,,,
1509523200,28037,44483.3000000001,286441.8099999588,,,,,,
1509411600,5202,10859.19999999997,50953.870000001276,,,,,,
1514505600,14484,28955.7799999999,140324.030000005,,,,,,
1512136800,29591,55156.78000000003,330971.8599999378,,,,,,
1509948000,13655,29947.73999999999,144487.85000000338,,,,,,
1510822800,26521,42357.8499999998,271552.939999961,,,,,,
1510887600,4892,10814.809999999992,50695.980000001146,,,,,,
1514458800,25495,36965.85000000003,216587.03999996986,,,,,,
1509937200,1939,4703.829999999999,21082.919999999747,,,,,,
1519570800,2,1.25,13.56,,,,,,
1509163200,10226,21703.440000000017,100530.75000000652,,,,,,
1513969200,29261,44768.269999999815,270823.4399999537,,,,,,
1510747200,25525,44664.63000000001,289737.4799999571,,,,,,
1510621200,5256,10891.629999999985,52981.46000000156,,,,,,
1512558000,26235,43390.21999999985,284424.8799999556,,,,,,
1512082800,29718,58618.390000000276,308765.29999994877,,,,,,
1510581600,25607,50537.38000000003,280911.3599999565,,,,,,
1510232400,26000,52400.67999999962,311239.8399999504,,,,,,
1514570400,29979,44059.0299999997,275907.0999999487,,,,,,
1513602000,24605,42837.09000000007,246787.5999999657,,,,,,
1510617600,9789,22061.850000000028,103557.4000000058,,,,,,
1514163600,7472,13523.320000000005,64157.54000000336,,,,,,
1509213600,33975,51804.91000000016,310304.0999999367,,,,,,
1511114400,28024,51718.39000000031,279588.2599999561,,,,,,
1510650000,25028,41624.70999999984,264805.99999996606,,,,,,
1511730000,18335,42749.29000000018,203342.549999985,,,,,,
1513839600,22009,37666.059999999874,203794.26999998133,,,,,,
1509807600,30763,51444.310000000114,294625.8099999398,,,,,,
1510837200,25869,48062.380000000165,290558.8599999564,,,,,,
1510588800,24763,48767.60999999981,291670.3499999567,,,,,,
1509973200,23860,49549.63999999998,272893.2899999616,,,,,,
1510444800,29622,48249.050000000076,269869.1699999565,,,,,,
1511496000,2274,5221.260000000001,23233.91999999968,,,,,,
1514124000,22676,35987.259999999886,188354.95999998253,,,,,,
1513180800,24751,44397.900000000125,299442.4199999548,,,,,,
1514300400,26802,43908.15000000007,239253.42999996172,,,,,,
1513429200,34776,50846.049999999865,300692.0299999399,,,,,,
1230724800,1,0.72,8.76,,,,,,
1511596800,9088,18915.730000000043,86920.57000000545,,,,,,
1509606000,23877,41880.230000000265,232428.329999972,,,,,,
1512122400,24747,42811.270000000186,260608.21999996481,,,,,,
1513807200,34713,63896.069999999716,343307.99999993533,,,,,,
1514534400,15122,25298.32000000001,132291.17000001,,,,,,
1513627200,29273,50724.020000000186,276104.55999995803,,,,,,
1509422400,2551,6180.289999999996,27762.15999999958,,,,,,
1510092000,30009,58158.050000000076,309293.59999995085,,,,,,
1509602400,12970,26004.859999999993,128167.6900000092,,,,,,
1510390800,21492,32724.100000000097,182279.10999998712,,,,,,
1510466400,5048,16022.330000000069,68009.27000000211,,,,,,
1517727600,1,17.97,63.36,,,,,,
1513652400,2766,6992.629999999997,30587.77999999951,,,,,,
1510027200,2719,7631.680000000006,32929.40999999949,,,,,,
1511902800,30820,59848.7,317290.1799999499,,,,,,
1511852400,22810,38547.98999999994,214844.6699999773,,,,,,
1514628000,17940,26743.680000000026,138942.39000000828,,,,,,
1514491200,24042,39199.66999999975,218267.2099999727,,,,,,
1514282400,18481,31349.020000000062,159155.59999999727,,,,,,
1510254000,34164,59287.599999999875,379899.16999992466,,,,,,
1514001600,7125,19151.179999999975,84809.780000004,,,,,,
1511236800,2719,8700.939999999993,37839.44999999995,,,,,,
1510376400,3948,12505.94,53318.05000000096,,,,,,
1041379200,7,19.28,85.6,,,,,,
1511265600,25271,41375.74999999996,260188.50999996328,,,,,,
1513296000,25044,56076.250000000175,301004.85999995767,,,,,,
1511888400,27743,47418.100000000166,304992.8899999505,,,,,,
1510498800,28836,55718.56000000002,299749.1999999478,,,,,,
1512658800,27287,51877.33999999976,324690.49999994744,,,,,,
1230796800,6,1.62,11.3,,,,,,
1511182800,23920,42205.09,249025.56999996558,,,,,,
1511715600,25571,48151.80000000012,256032.7899999625,,,,,,
1509206400,27468,44450.10999999981,254858.3699999593,,,,,,
1509498000,11350,21520.47000000008,104726.35000000744,,,,,,
1513058400,12667,24555.96999999992,120583.8000000092,,,,,,
1513569600,2992,8904.999999999989,38974.499999999935,,,,,,
1513461600,34301,52565.299999999705,323480.9099999367,,,,,,
1514419200,11497,23596.81999999998,111125.4000000081,,,,,,
1512687600,31877,65918.9600000001,351194.6999999432,,,,,,
1511355600,26738,45839.729999999785,283730.7399999521,,,,,,
1509310800,19643,36723.61000000002,186050.3199999868,,,,,,
1512100800,3969,10765.69,49540.29000000095,,,,,,
1512756000,34540,54349.31999999997,375146.8699999263,,,,,,
1510455600,14892,27059.81,134891.32000000807,,,,,,
1509397200,27293,53544.080000000264,275133.2799999588,,,,,,
1510974000,13912,25732.26999999996,127591.47000000895,,,,,,
1510959600,33305,61194.039999999804,338633.99999993807,,,,,,
1512745200,28686,49931.82999999994,309588.5799999449,,,,,,
1513339200,27711,47286.25999999949,299674.0499999504,,,,,,
1509616800,24517,41951.23999999997,259876.4399999641,,,,,,
1514070000,16730,28199.419999999984,145545.09000000395,,,,,,
1509609600,27695,41949.81999999991,270189.47999995924,,,,,,
1511172000,22229,36958.93000000005,227936.7699999731,,,,,,
1513746000,5259,15481.849999999986,70145.79000000241,,,,,,
1512720000,28648,47639.24,288299.07999995555,,,,,,
1509764400,13059,24120.40999999996,119839.62000000845,,,,,,
1510149600,27904,53214.5899999999,314324.94999994594,,,,,,
1512421200,30008,58046.93999999992,300792.739999953,,,,,,
1509476400,29131,44064.48000000012,275144.6599999562,,,,,,
1512813600,28672,39183.879999999954,225506.3099999679,,,,,,
1510531200,7451,20645.94000000002,90722.22000000453,,,,,,
1510282800,4958,10694.879999999988,50210.71000000111,,,,,,
1510905600,27749,45217.88999999996,279669.6799999587,,,,,,
1510236000,28272,55912.31999999995,333608.7899999417,,,,,,
1513630800,29933,55400.67000000001,290306.12999995524,,,,,,
1514174400,2300,6151.109999999987,26519.359999999586,,,,,,
1509354000,24707,41651.680000000066,257026.41999996445,,,,,,
1514768400,2,7.84,72.3,,,,,,
1512770400,36122,63500.15000000008,367611.17999992607,,,,,,
1512446400,2443,7526.380000000008,32082.2499999996,,,,,,
1514595600,14456,27979.840000000062,135173.68000000744,,,,,,
1513112400,35456,65881.35000000027,364299.55999993545,,,,,,
1513540800,23786,43023.22,231773.8499999732,,,,,,
1512986400,21253,42132.199999999866,247528.94999996808,,,,,,
1514660400,25771,38907.109999999855,216848.6999999721,,,,,,
1513098000,27997,47040.729999999945,324561.2299999485,,,,,,
1514754000,27329,40996.77000000001,225180.31999996712,,,,,,
1513234800,25303,40719.650000000336,233352.68999997329,,,,,,
1514264400,2629,8159.049999999997,34272.129999999685,,,,,,
1511456400,17773,30964.539999999964,147772.7100000023,,,,,,
1510239600,28022,50774.64000000022,315317.9399999481,,,,,,
1511575200,9620,16852.01,82115.79000000509,,,,,,
1512475200,24955,45760.32999999975,278573.4799999587,,,,,,
1511427600,10615,18473.350000000024,91815.33000000539,,,,,,
1509570000,31866,61582.34999999992,330455.4499999436,,,,,,
1512295200,24111,39075.33999999989,201427.469999978,,,,,,
1511323200,3779,12617.500000000016,56046.910000000986,,,,,,
1511542800,25696,39297.98000000013,231574.85999996628,,,,,,
1514606400,6419,15157.539999999963,68195.25000000307,,,,,,
1511157600,12655,25831.840000000102,124750.46000000881,,,,,,
1510491600,28826,53949.10000000004,284359.98999995174,,,,,,
1509487200,25647,45503.68000000037,251130.6299999638,,,,,,
1512468000,24260,40967.06999999988,259983.8799999652,,,,,,
1511845200,4805,13936.509999999982,61940.16000000162,,,,,,
1513119600,25524,49238.749999999745,255500.39999996746,,,,,,
1509966000,22083,39119.18000000003,238144.5499999713,,,,,,
1512831600,32806,47647.15999999988,293140.0799999426,,,,,,
1513645200,6795,13890.289999999955,65952.02000000262,,,,,,
1512183600,13785,25098.669999999962,125374.82000000935,,,,,,
1510074000,30605,47158.18000000005,317381.6099999443,,,,,,
1512608400,9926,19470.72000000001,96929.45000000572,,,,,,
1514480400,28503,44843.689999999675,289276.91999994643,,,,,,
1509184800,24821,38910.19000000016,208983.8899999763,,,,,,
1513951200,30107,50602.6099999995,293184.5099999443,,,,,,
1513173600,29173,51291.219999999856,322652.7399999429,,,,,,
1512428400,17175,35815.800000000076,175719.35999999312,,,,,,
1512799200,5406,14687.289999999975,64047.010000002614,,,,,,
1514224800,17048,26681.79999999998,137719.27000000776,,,,,,
1513252800,27460,46073.91999999948,296934.61999995174,,,,,,
1512187200,8654,19042.59000000004,87495.81000000516,,,,,,
1512331200,21093,44129.38999999983,222751.0599999761,,,,,,
1511056800,21630,36555.36999999983,190420.749999985,,,,,,
1512907200,31160,50536.579999999856,277645.1199999515,,,,,,
1519876800,1,3.66,17.16,,,,,,
1511884800,23357,45010.38000000011,278778.7399999627,,,,,,
1513800000,32976,53961.25000000008,312291.0899999448,,,,,,
1510920000,25712,45961.97999999972,276711.7799999568,,,,,,
1512154800,37586,60203.03999999987,390230.9199999175,,,,,,
1510416000,23605,38754.94999999996,246667.38999996762,,,,,,
1230771600,12,33.19,156.42000000000004,,,,,,
